"SetID","SetName","Paper"
"UST","Unstable","1"
"UNH","Unhinged","1"
"UGL","Unglued","1"
"pWOS","Wizards of the Coast Online Store","1"
"pWOR","Worlds","1"
"pWCQ","World Magic Cup Qualifiers","1"
"pSUS","Super Series","1"
"pSUM","Summer of Magic","1"
"pREL","Release Events","1"
"pPRO","Pro Tour","1"
"pPRE","Prerelease Events","1"
"pPOD","Portal Demo Game","1"
"pMPR","Magic Player Rewards","1"
"pMGD","Magic Game Day","1"
"pMEI","Media Inserts","1"
"pLPA","Launch Parties","1"
"pLGM","Legend Membership","1"
"pJGP","Judge Gift Program","1"
"pHHO","Happy Holidays","1"
"pWPN","Wizards Play Network","1"
"pGTW","Gateway","1"
"pGRU","Guru","1"
"pGPX","Grand Prix","1"
"pFNM","Friday Night Magic","1"
"pELP","European Land Program","1"
"pDRC","Dragon Con","1"
"pCMP","Champs and States","1"
"pCEL","Celebration","1"
"pARL","Arena League","1"
"pALP","Asia Pacific Land Program","1"
"p2HG","Two-Headed Giant Tournament","1"
"p15A","15th Anniversary","1"
"PD3","Premium Deck Series: Graveborn","1"
"PD2","Premium Deck Series: Fire and Lightning","1"
"H09","Premium Deck Series: Slivers","1"
"PTK","Portal Three Kingdoms","1"
"POR","Portal","1"
"PO2","Portal Second Age","1"
"PCA","Planechase Anthology","1"
"PC2","Planechase 2012 Edition","1"
"HOP","Planechase","1"
"VMA","Vintage Masters","0"
"MMA","Modern Masters","1"
"MM3","Modern Masters 2017 Edition","1"
"MM2","Modern Masters 2015 Edition","1"
"MED","Masters Edition","0"
"ME4","Masters Edition IV","0"
"ME3","Masters Edition III","0"
"ME2","Masters Edition II","0"
"IMA","Iconic Masters","1"
"EMA","Eternal Masters","1"
"A25","Masters 25","1"
"MPS_AKH","Masterpiece Series: Amonkhet Invocations","1"
"MPS","Masterpiece Series: Kaladesh Inventions","1"
"EXP","Zendikar Expeditions","1"
"E02","Explorers of Ixalan","1"
"V17","From the Vault: Transform","1"
"V16","From the Vault: Lore","1"
"V15","From the Vault: Angels","1"
"V14","From the Vault: Annihilation (2014)","1"
"V13","From the Vault: Twenty","1"
"V12","From the Vault: Realms","1"
"V11","From the Vault: Legends","1"
"V10","From the Vault: Relics","1"
"V09","From the Vault: Exiled","1"
"DRB","From the Vault: Dragons","1"
"EVG","Duel Decks: Elves vs. Goblins","1"
"DDT","Duel Decks: Merfolk vs. Goblins","1"
"DDS","Duel Decks: Mind vs. Might","1"
"DDR","Duel Decks: Nissa vs. Ob Nixilis","1"
"DDQ","Duel Decks: Blessed vs. Cursed","1"
"DDP","Duel Decks: Zendikar vs. Eldrazi","1"
"DDO","Duel Decks: Elspeth vs. Kiora","1"
"DDN","Duel Decks: Speed vs. Cunning","1"
"DDM","Duel Decks: Jace vs. Vraska","1"
"DDL","Duel Decks: Heroes vs. Monsters","1"
"DDK","Duel Decks: Sorin vs. Tibalt","1"
"DDJ","Duel Decks: Izzet vs. Golgari","1"
"DDI","Duel Decks: Venser vs. Koth","1"
"DDH","Duel Decks: Ajani vs. Nicol Bolas","1"
"DDG","Duel Decks: Knights vs. Dragons","1"
"DDF","Duel Decks: Elspeth vs. Tezzeret","1"
"DDE","Duel Decks: Phyrexia vs. the Coalition","1"
"DDD","Duel Decks: Garruk vs. Liliana","1"
"DDC","Duel Decks: Divine vs. Demonic","1"
"DD3_JVC","Duel Decks Anthology, Jace vs. Chandra","1"
"DD3_GVL","Duel Decks Anthology, Garruk vs. Liliana","1"
"DD3_EVG","Duel Decks Anthology, Elves vs. Goblins","1"
"DD3_DVD","Duel Decks Anthology, Divine vs. Demonic","1"
"DD2","Duel Decks: Jace vs. Chandra","1"
"CNS","Magic: The Gatheringa?""Conspiracy","1"
"CN2","Conspiracy: Take the Crown","1"
"CMD","Magic: The Gathering-Commander","1"
"CMA","Commander Anthology","1"
"CM1","Commander's Arsenal","1"
"C17","Commander 2017","1"
"C16","Commander 2016","1"
"C15","Commander 2015","1"
"C14","Commander 2014","1"
"C13","Commander 2013 Edition","1"
"CEI","International Collector's Edition","1"
"CED","Collector's Edition","1"
"E01","Archenemy: Nicol Bolas","1"
"ARC","Archenemy","1"
"ZEN","Zendikar","1"
"XLN","Ixalan","1"
"WWK","Worldwake","1"
"WTH","Weatherlight","1"
"W17","Welcome Deck 2017","1"
"W16","Welcome Deck 2016","1"
"VIS","Visions","1"
"VAN","Vanguard","1"
"USG","Urza's Saga","1"
"ULG","Urza's Legacy","1"
"UDS","Urza's Destiny","1"
"TSP","Time Spiral","1"
"TSB","Time Spiral ""Timeshifted""","1"
"TPR","Tempest Remastered","0"
"TOR","Torment","1"
"TMP","Tempest","1"
"THS","Theros","1"
"STH","Stronghold","1"
"SOM","Scars of Mirrodin","1"
"SOK","Saviors of Kamigawa","1"
"SOI","Shadows over Innistrad","1"
"SHM","Shadowmoor","1"
"SCG","Scourge","1"
"S99","Starter 1999","1"
"S00","Starter 2000","1"
"RTR","Return to Ravnica","1"
"RQS","Rivals Quick Start Set","1"
"ROE","Rise of the Eldrazi","1"
"RIX","Rivals of Ixalan","1"
"RAV","Ravnica: City of Guilds","1"
"PLS","Planeshift","1"
"PLC","Planar Chaos","1"
"PCY","Prophecy","1"
"ORI","Magic Origins","1"
"ONS","Onslaught","1"
"OGW","Oath of the Gatewatch","1"
"ODY","Odyssey","1"
"NPH","New Phyrexia","1"
"NMS","Nemesis","1"
"MRD","Mirrodin","1"
"MOR","Morningtide","1"
"MMQ","Mercadian Masques","1"
"MIR","Mirage","1"
"MGB","Multiverse Gift Box","1"
"MD1","Modern Event Deck 2014","1"
"MBS","Mirrodin Besieged","1"
"M15","Magic 2015 Core Set","1"
"M14","Magic 2014 Core Set","1"
"M13","Magic 2013","1"
"M12","Magic 2012","1"
"M11","Magic 2011","1"
"M10","Magic 2010","1"
"LRW","Lorwyn","1"
"LGN","Legions","1"
"LEG","Legends","1"
"LEB","Limited Edition Beta","1"
"LEA","Limited Edition Alpha","1"
"KTK","Khans of Tarkir","1"
"KLD","Kaladesh","1"
"JUD","Judgment","1"
"JOU","Journey into Nyx","1"
"ITP","Introductory Two-Player Set","1"
"ISD","Innistrad","1"
"INV","Invasion","1"
"ICE","Ice Age","1"
"HOU","Hour of Devastation","1"
"HML","Homelands","1"
"GTC","Gatecrash","1"
"GPT","Guildpact","1"
"FUT","Future Sight","1"
"FRF_UGIN","Ugin's Fate promos","1"
"FRF","Fate Reforged","1"
"FEM","Fallen Empires","1"
"EXO","Exodus","1"
"EVE","Eventide","1"
"EMN","Eldritch Moon","1"
"DTK","Dragons of Tarkir","1"
"DST","Darksteel","1"
"DRK","The Dark","1"
"DPA","Duels of the Planeswalkers","1"
"DKM","Deckmasters","1"
"DKA","Dark Ascension","1"
"DIS","Dissension","1"
"DGM","Dragon's Maze","1"
"CST","Coldsnap Theme Decks","1"
"CSP","Coldsnap","1"
"CP3","Magic Origins Clash Pack","1"
"CP2","Fate Reforged Clash Pack","1"
"CP1","Magic 2015 Clash Pack","1"
"CON","Conflux","1"
"CHR","Chronicles","1"
"CHK","Champions of Kamigawa","1"
"BTD","Beatdown Box Set","1"
"BRB","Battle Royale Box Set","1"
"BOK","Betrayers of Kamigawa","1"
"BNG","Born of the Gods","1"
"BFZ","Battle for Zendikar","1"
"AVR","Avacyn Restored","1"
"ATQ","Antiquities","1"
"ATH","Anthologies","1"
"ARN","Arabian Nights","1"
"ARB","Alara Reborn","1"
"APC","Apocalypse","1"
"ALL","Alliances","1"
"ALA","Shards of Alara","1"
"AKH","Amonkhet","1"
"AER","Aether Revolt","1"
"9ED","Ninth Edition","1"
"8ED","Eighth Edition","1"
"7ED","Seventh Edition","1"
"6ED","Classic Sixth Edition","1"
"5ED","Fifth Edition","1"
"5DN","Fifth Dawn","1"
"4ED","Fourth Edition","1"
"3ED","Revised Edition","1"
"2ED","Unlimited Edition","1"
"10E","Tenth Edition","1"
